City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,rio grande,-32.035,-52.0986,21.06,73,0,3.71,Rio Grande,-10800
274,catalhoyuk,37.6685,32.8269,14.12,72,65,3.48,Catalhoyuk,10800
275,sola,-13.8833,167.55,25.6,84,100,11.34,Sola,39600
276,kill devil hills,36.0307,-75.676,25.0,75,75,6.17,Kill Devil Hills,-14400
277,chibougamau,49.9168,-74.3659,16.79,72,100,6.17,Chibougamau,-14400
278,kindu,-2.95,25.95,23.94,75,24,0.66,Kindu,7200
279,zharkent,44.1628,80.0,15.96,38,100,1.95,Zharkent,21600
280,auki,-8.7676,160.7034,26.35,89,96,2.26,Auki,39600
281,zhanjiang,21.2815,110.3427,26.06,90,90,2.76,Zhanjiang,28800
282,nsanje,-16.92,35.262,23.1,78,56,3.29,Nsanje,7200
283,kashiwazaki,37.3667,138.55,14.51,63,79,2.59,Kashiwazaki,32400
284,solnechnyy,50.7214,136.6319,6.13,92,100,3.11,Solnechnyy,36000
285,tofol,5.3248,163.0078,28.55,70,11,0.95,Tofol,39600
286,myeik,12.4333,98.6,25.94,87,100,2.43,Myeik,23400
287,bhimunipatnam,17.8833,83.4333,26.94,85,100,5.96,Bhīmunipatnam,19800
288,parola,20.8833,75.1167,24.61,78,42,1.62,Parola,19800
289,riviere-du-loup,47.8304,-69.5342,20.15,52,64,2.57,Rivière-du-Loup,-14400
290,marica,-22.9194,-42.8186,21.97,87,100,2.37,Maricá,-10800
291,katabu,-4.9333,122.5167,22.5,93,98,1.42,Katabu,28800
292,obo,5.3998,26.4869,23.77,82,100,0.99,Obo,3600
293,charters towers,-20.1,146.2667,16.56,97,30,3.08,Charters Towers,36000
294,ust'-barguzin,53.45,108.9833,3.94,58,43,2.68,Ust'-Barguzin,28800
295,mount gambier,-37.8333,140.7667,12.13,82,83,3.54,Mount Gambier,37800
296,letterkenny,54.95,-7.7333,12.94,87,94,3.23,Letterkenny,3600
297,oamaru,-45.0784,170.9801,6.32,73,12,3.37,Oamaru,46800
298,belokurikha,51.9959,84.9896,5.32,89,0,1.34,Belokurikha,25200
299,koulikoro,14.0,-7.75,32.45,34,100,2.15,Koulikoro,0
300,zeya,53.75,127.2667,6.05,85,18,1.34,Zeya,32400
301,margate,51.3813,1.3862,19.06,94,100,1.34,Margate,3600
302,lake wales,27.9014,-81.5859,31.01,61,20,7.2,Lake Wales,-14400
303,castillos,-34.1667,-53.8333,15.9,72,30,2.85,Castillos,-10800
304,arraial do cabo,-22.9661,-42.0278,21.98,88,75,3.09,Arraial do Cabo,-10800
305,greenwood,34.1668,-82.1165,28.9,48,0,3.6,Greenwood,-14400
306,mossel bay,-34.1831,22.146,18.16,67,0,1.65,Mossel Bay,7200
307,nogliki,51.8333,143.1667,10.75,96,100,11.18,Nogliki,39600
308,selfoss,63.9331,-20.9971,7.8,67,100,4.75,Selfoss,0
309,chernyshevskiy,63.0128,112.4714,-3.83,88,66,2.63,Chernyshevskiy,32400
310,macau,22.2006,113.5461,28.81,83,20,2.57,Macao,28800
311,new norfolk,-42.7826,147.0587,14.72,73,100,2.06,New Norfolk,39600
312,palangkaraya,-2.2,113.8333,22.58,90,72,0.87,Palangkaraya,25200
313,mishelevka,52.8575,103.1719,4.49,75,98,1.13,Mishelevka,28800
314,lazarevskoye,43.9061,39.3331,19.93,70,100,2.66,Lazarevskoye,10800
315,acapulco de juarez,16.8634,-99.8901,31.9,70,75,3.6,Acapulco de Juárez,-21600
316,watseka,40.7762,-87.7364,31.3,34,0,2.51,Watseka,-18000
317,novodvinsk,64.4165,40.8122,3.21,84,27,1.64,Novodvinsk,10800
318,kharan,28.5833,65.4167,25.16,11,0,2.72,Kharan,18000
319,humberto de campos,-2.5983,-43.4611,29.12,63,24,4.32,Humberto de Campos,-10800
320,kuta,-8.7233,115.1723,23.97,100,20,1.54,Kuta,28800
321,sai buri,6.7013,101.6168,25.43,87,100,1.58,Sai Buri,25200
322,bardai,11.65,7.2333,22.2,88,96,3.0,Bardai,3600
323,pallisa,1.145,33.7094,19.98,93,99,2.12,Pallisa,10800
324,baoying,33.2292,119.3092,17.93,84,100,1.27,Baoying,28800
325,vila velha,-20.3297,-40.2925,24.97,86,75,4.63,Vila Velha,-10800
326,sibut,5.718,19.0739,22.32,97,100,0.44,Sibut,3600
327,chos malal,-37.3781,-70.2709,16.8,24,1,6.89,Chos Malal,-10800
328,xiva,41.3783,60.3639,11.99,36,33,4.29,Khiva,18000
329,amlapura,-8.45,115.6167,23.48,88,84,2.61,Amlapura,28800
330,caconda,-13.7333,15.0667,22.61,41,38,2.4,Caconda,3600
331,yima,34.7381,111.8839,12.27,89,0,2.4,Yima,28800
332,berezovyy,51.6667,135.7,6.13,91,98,0.98,Berezovyy,36000
333,nambucca,-30.6333,152.9833,13.79,79,0,2.13,Nambucca,39600
334,waitara,-38.925,174.25,7.22,81,100,8.27,Waitara,46800
335,ribeira brava,32.65,-17.0667,24.45,78,4,2.28,Ribeira Brava,3600
336,halifax,44.6453,-63.5724,22.05,42,1,5.66,Halifax,-10800
337,fale old settlement,-9.3852,-171.2468,28.01,75,24,3.97,Fale old settlement,46800
338,coracora,-15.0333,-73.7833,17.57,50,95,6.12,Coracora,-18000
339,dunedin,-45.8742,170.5036,7.11,72,10,0.89,Dunedin,46800
340,vorgashor,67.5833,63.95,2.89,95,100,8.74,Vorgashor,10800
341,maloye ganyushkino,46.6,49.2667,18.43,59,92,2.56,Maloye Ganyushkino,18000
342,vila franca do campo,37.7167,-25.4333,20.49,99,99,4.3,Vila Franca do Campo,0
343,cidreira,-30.1811,-50.2056,15.66,63,5,3.42,Cidreira,-10800
344,la mira,18.035,-102.3266,30.25,75,100,3.68,La Mira,-21600
345,pisco,-13.7,-76.2167,23.03,64,0,4.63,Pisco,-18000
346,virginia,37.5481,-77.4467,29.18,56,20,3.09,Virginia,-14400
347,fortaleza,-3.7227,-38.5247,29.07,70,20,5.14,Fortaleza,-10800
348,iwon-up,40.3231,128.6553,16.56,48,100,2.39,Iwŏn-ŭp,32400
349,kristinestad,62.2743,21.376,9.5,94,100,4.08,Kristinestad,10800
350,westport,41.1415,-73.3579,26.2,64,75,3.09,Westport,-14400
351,moog,8.6011,124.4658,25.55,81,100,2.19,Moog,28800
352,mar del plata,-38.0023,-57.5575,15.85,84,0,5.66,Mar del Plata,-10800
353,igarka,67.4667,86.5833,0.78,97,100,10.88,Igarka,25200
354,trondheim,63.4305,10.3951,10.51,91,100,1.01,Trondheim,7200
355,cromer,52.9312,1.2989,16.58,95,100,5.19,Cromer,3600
356,canutama,-6.5339,-64.3831,41.73,16,77,1.28,Canutama,-14400
357,srivardhan,18.0333,73.0167,25.21,84,67,0.25,Srīvardhan,19800
358,santa elena de uairen,4.6167,-61.1333,30.27,30,71,3.0,Santa Elena de Uairen,-14400
359,kimbe,-5.5502,150.1429,24.66,94,99,2.0,Kimbe,36000
360,anchorage,61.2181,-149.9003,6.49,89,100,2.57,Anchorage,-28800
361,bria,6.5423,21.9863,21.29,91,100,1.66,Bria,3600
362,mumbwa,-14.9783,27.0619,24.54,38,0,4.13,Mumbwa,7200
363,la leonesa,-27.0379,-58.7035,29.01,30,0,3.94,La Leonesa,-10800
364,yanchep,-31.55,115.6833,14.51,61,98,6.19,Yanchep,28800
365,swakopmund,-22.6833,14.5333,14.47,87,4,0.89,Swakopmund,7200
366,talcahuano,-36.7167,-73.1167,13.82,67,75,4.12,Talcahuano,-10800
367,bubaque,11.2833,-15.8333,28.73,79,34,2.91,Bubaque,0
368,angel r. cabada,18.5833,-95.4333,30.26,70,85,4.04,Ángel R. Cabada,-21600
369,miyaly,48.8844,53.7836,17.95,43,85,7.66,Miyaly,18000
370,opuwo,-18.0607,13.84,25.63,17,10,1.78,Opuwo,7200
371,wewak,-3.5534,143.6268,25.27,88,96,2.41,Wewak,36000
372,lilongwe,-13.9669,33.7873,21.12,69,0,4.53,Lilongwe,7200
373,borogontsy,62.6683,131.1683,7.38,87,100,2.24,Borogontsy,32400
374,coquimbo,-29.9533,-71.3436,17.85,59,20,6.17,Coquimbo,-10800
375,port augusta,-32.5,137.7667,15.79,82,59,4.8,Port Augusta,37800
376,barcelos,41.5388,-8.6151,21.58,90,72,0.47,Barcelos,3600
377,luwuk,-0.9516,122.7875,23.68,75,77,1.84,Luwuk,28800
378,deqen,29.9618,90.7188,8.88,82,21,1.93,Dêqên,28800
379,arno,60.1167,18.6333,13.77,93,100,4.99,Arnö,7200
380,lerwick,60.1545,-1.1494,12.0,83,4,9.02,Lerwick,3600
381,mandal,25.45,74.5667,24.76,36,0,3.14,Māndal,19800
382,suzhou,31.3114,120.6181,19.9,71,97,3.01,Suzhou,28800
383,ancud,-41.8697,-73.8203,9.57,58,86,3.2,Ancud,-10800
384,ambovombe,-25.1667,46.0833,18.72,67,98,6.48,Ambovombe,10800
385,kittila,67.6647,24.8936,2.08,93,100,0.51,Kittilä,10800
386,la paz,-16.5,-68.15,19.99,20,40,3.09,La Paz,-14400
387,uturoa,-16.7333,-151.4333,26.09,81,1,6.72,Uturoa,-36000
388,brezina,33.0989,1.2608,25.05,29,0,2.46,Brezina,3600
389,san patricio,28.017,-97.5169,29.94,63,55,6.3,San Patricio,-18000
390,smara,26.7384,-11.6719,33.57,15,0,4.7,Smara,3600
391,guerrero negro,27.9769,-114.0611,21.83,51,0,7.52,Guerrero Negro,-25200
392,andzhiyevskiy,44.23,43.08,17.41,88,40,3.13,Andzhiyevskiy,10800
393,kochi,9.9399,76.2602,26.68,89,28,2.62,Kochi,19800
394,sena madureira,-9.0656,-68.6569,33.64,47,100,1.2,Sena Madureira,-18000
395,port isabel,26.0734,-97.2086,35.02,72,20,6.17,Port Isabel,-18000
396,el bauga,18.262,33.9081,35.19,15,1,3.57,El Bauga,7200
397,bel ombre,-4.6167,55.4167,27.91,78,40,6.69,Bel Ombre,14400
398,nantucket,41.2835,-70.0995,20.03,82,0,8.75,Nantucket,-14400
399,rawson,-43.3002,-65.1023,12.0,56,64,7.79,Rawson,-10800
400,lyuban',52.7985,28.0048,10.22,73,44,2.72,Lyuban',10800
401,anadyr,64.75,177.4833,-2.72,100,0,5.0,Anadyr,43200
402,san mariano,7.5,126.0,22.98,91,98,0.93,San Mariano,28800
403,tralee,52.2704,-9.7026,10.96,93,63,2.51,Tralee,3600
404,sao joao da barra,-21.6403,-41.0511,24.05,90,86,4.35,São João da Barra,-10800
405,bonthe,7.5264,-12.505,26.38,85,44,2.89,Bonthe,0
406,yuktae-dong,40.0247,128.1597,16.64,48,100,2.2,Yuktae-dong,32400
407,arvika,59.6553,12.5852,11.34,88,100,2.16,Arvika,7200
408,saint-philippe,-21.3585,55.7679,22.77,83,49,2.26,Saint-Philippe,14400
409,dosso,13.049,3.1937,30.81,52,47,3.51,Dosso,3600
410,awjilah,29.1081,21.2869,24.28,46,15,5.95,Awjilah,7200
411,maneromango,-7.1988,38.7848,19.89,93,14,2.85,Maneromango,10800
412,tadine,-21.55,167.8833,21.52,71,100,8.59,Tadine,39600
413,anchau,10.9597,8.3916,21.58,95,100,2.97,Anchau,3600
414,nizhniy kuranakh,58.8353,125.4869,4.48,93,100,2.98,Nizhniy Kuranakh,32400
415,amos,48.5669,-78.1162,23.39,64,100,4.81,Amos,-14400
416,mana,5.6592,-53.7767,29.36,71,51,6.89,Mana,-10800
417,port moresby,-9.4431,147.1797,24.68,94,20,1.54,Port Moresby,36000
418,marsabit,2.3284,37.9899,23.69,38,89,9.46,Marsabit,10800
419,zonguldak,41.25,31.8333,12.38,91,98,0.99,Zonguldak,10800
420,parscov,45.2833,26.55,13.23,57,0,1.75,Pârscov,10800
421,maintirano,-18.0667,44.0167,25.68,79,0,8.57,Maintirano,10800
422,sechura,-5.5569,-80.8222,26.95,54,17,7.11,Sechura,-18000
423,anapa,44.8908,37.3239,21.58,77,0,5.0,Anapa,10800
424,lata,40.1629,-8.3327,21.07,86,0,1.31,Lata,3600
425,gemena,3.25,19.7667,23.04,94,100,1.18,Gemena,3600
426,nadym,65.5333,72.5167,8.99,90,54,9.04,Nadym,18000
427,the pas,53.8251,-101.2541,6.01,93,100,5.14,The Pas,-18000
428,igrim,63.1906,64.4162,10.59,78,68,5.75,Igrim,18000
429,port saint john's,-31.6229,29.5448,17.8,77,0,6.58,Port Saint John's,7200
430,malatya,38.5,38.0,16.03,55,75,3.6,Malatya Province,10800
431,sitia,35.2,26.0986,24.43,70,4,11.65,Sitia,10800
432,tamanrasset,22.785,5.5228,22.95,35,40,1.03,Tamanghasset,3600
433,vikhorevka,56.1201,101.1636,2.62,42,100,2.01,Vikhorevka,28800
434,aras-asan,8.8908,126.3033,25.48,90,100,2.96,Aras-asan,28800
435,bathsheba,13.2167,-59.5167,26.34,89,100,5.14,Bathsheba,-14400
436,canar,-2.55,-78.9333,20.02,75,67,0.57,Cañar,-18000
437,beberibe,-4.1797,-38.1306,27.46,72,78,5.48,Beberibe,-10800
438,shimo-furano,43.35,142.3833,10.84,91,97,5.16,Shimo-furano,32400
439,terralba,39.7192,8.6392,22.1,76,0,0.82,Terralba,7200
440,tari,12.4086,4.4914,28.39,65,100,5.2,Tari,3600
441,brookings,44.3114,-96.7984,32.19,45,0,9.51,Brookings,-18000
442,tazovsky,67.4667,78.7,7.68,96,100,7.47,Tazovsky,18000
443,hays,30.0502,-98.0336,34.33,41,95,3.13,Hays,-18000
444,zhangjiakou shi xuanhua qu,40.6103,115.0447,13.57,59,2,0.54,Zhangjiakou Shi Xuanhua Qu,28800
445,smithers,54.7804,-127.1743,9.18,87,75,1.03,Smithers,-25200
446,kapuskasing,49.4169,-82.4331,28.05,54,40,7.2,Kapuskasing,-14400
447,isla mujeres,21.2311,-86.731,32.03,73,69,3.96,Isla Mujeres,-18000
448,paracuru,-3.41,-39.0306,27.28,75,100,6.17,Paracuru,-10800
449,rongelap,11.1635,166.8941,28.96,76,100,5.21,Rongelap,43200
450,pacific grove,36.6177,-121.9166,21.23,79,0,2.68,Pacific Grove,-25200
451,hilo,19.7297,-155.09,28.12,81,100,1.54,Hilo,-36000
452,mili,6.0815,171.735,28.56,76,38,2.93,Mili,43200
453,acarau,-2.8856,-40.12,28.05,72,95,8.07,Acaraú,-10800
454,muli,2.9167,73.5667,27.77,78,88,5.01,Muli,18000
455,kasongo-lunda,-6.4667,16.8167,21.38,94,99,0.64,Kasongo-Lunda,3600
456,port blair,11.6667,92.75,26.02,94,75,0.51,Port Blair,19800
457,tateyama,34.9833,139.8667,22.2,61,94,4.41,Tateyama,32400
458,zhezqazghan,47.7833,67.7667,10.68,71,11,3.75,Dzhezkazgan,21600
459,weining,26.85,104.2333,16.15,96,99,1.28,Weining,28800
460,juva,56.4368,57.9478,13.23,79,100,5.81,Yuva,18000
461,anloga,5.7947,0.8973,26.97,84,10,4.54,Anloga,0
462,san pedro pochutla,15.7333,-96.4667,31.29,61,80,3.24,San Pedro Pochutla,-21600
463,zeerust,-25.5369,26.0751,16.96,49,0,2.89,Zeerust,7200
464,akdepe,42.0551,59.3788,14.05,43,8,5.35,Akdepe,18000
465,luganville,-15.5333,167.1667,25.2,83,99,7.04,Luganville,39600
466,bandarbeyla,9.4942,50.8122,26.27,88,9,5.25,Bandarbeyla,10800
467,zavodskoy,43.4597,132.2922,10.4,100,40,1.0,Zavodskoy,36000
468,gamay,12.3854,125.2979,26.65,86,100,2.69,Gamay,28800
469,funafuti,-8.5243,179.1942,29.0,89,20,3.09,Funafuti,43200
470,taungdwingyi,20.0167,95.55,23.57,95,74,3.31,Taungdwingyi,23400
471,arkhangel'sk,64.5401,40.5433,3.4,84,46,1.97,Arkhangelsk,10800
472,nizao,18.25,-70.2,34.04,73,49,3.61,Nizao,-14400
473,ndele,8.4109,20.6473,21.47,89,98,0.67,Ndélé,3600
474,sao vicente,-23.9631,-46.3919,23.1,62,100,1.03,São Vicente,-10800
475,kertih,4.5141,103.4483,23.01,100,100,0.51,Kertih,28800
476,araras,-22.3569,-47.3842,28.82,70,79,1.08,Araras,-10800
477,tahe,52.3333,124.7333,3.14,91,79,1.07,Tahe,28800
478,novyy oskol,50.7631,37.8691,12.82,54,75,1.84,Novyy Oskol,10800
479,timbuktu,16.7735,-3.0074,36.02,23,97,1.67,Timbuktu,0
480,campo grande,-20.4428,-54.6464,32.75,46,40,5.14,Campo Grande,-14400
481,selkirk,50.1436,-96.8845,19.49,87,100,2.24,Selkirk,-18000
482,kumylzhenskaya,49.8809,42.5898,18.64,52,100,3.87,Kumylzhenskaya,10800
483,praia da vitoria,38.7333,-27.0667,21.14,73,20,4.93,Praia da Vitória,0
484,raigarh,21.9,83.4,24.06,98,99,0.9,Raigarh,19800
485,ulsteinvik,62.3432,5.8487,13.2,80,93,5.81,Ulsteinvik,7200
486,touros,-5.1989,-35.4608,25.86,77,99,6.25,Touros,-10800
487,ambodifotatra,-16.9833,49.85,23.86,81,11,3.02,Ambodifotatra,10800
488,nova vicosa,-17.8919,-39.3719,25.87,79,95,5.66,Nova Viçosa,-10800
489,panorama,40.5878,23.0315,20.83,56,20,3.6,Panórama,10800
490,hailey,43.5196,-114.3153,13.83,70,0,5.14,Hailey,-21600
491,necochea,-38.5473,-58.7368,16.78,62,100,5.33,Necochea,-10800
492,trincomalee,8.5711,81.2335,27.54,69,100,7.59,Trincomalee,19800
493,jiangyou,31.7667,104.7167,19.33,87,98,0.38,Jiangyou,28800
494,plastun,44.7561,136.2939,13.94,78,4,2.3,Plastun,36000
495,gunnedah,-30.9833,150.25,15.89,52,5,1.18,Gunnedah,39600
496,piti village,13.4626,144.6933,26.84,90,0,2.06,Piti Village,36000
497,kyren,51.6828,102.1408,3.86,79,58,0.89,Kyren,28800
498,whitecourt,54.1502,-115.6855,13.58,71,75,5.66,Whitecourt,-21600
499,al mishkhab,31.8042,44.4911,31.06,30,100,6.6,Al Mishkhāb,10800
500,northam,51.0333,-4.2167,13.67,98,100,8.69,Northam,3600
501,nizhneudinsk,54.9076,99.0276,2.79,77,100,1.34,Nizhneudinsk,28800
502,haiku-pauwela,20.9219,-156.3051,28.43,60,20,3.09,Haiku-Pauwela,-36000
503,malanje,-9.5402,16.341,21.01,83,68,2.85,Malanje,3600
504,damghan,36.1683,54.348,20.62,24,39,1.08,Dāmghān,12600
505,uthai thani,15.3833,99.55,23.86,92,100,1.71,Uthai Thani,25200
506,sinabang,2.4803,96.3801,26.48,77,98,4.91,Sinabang,25200
507,bengkulu,-3.8004,102.2655,22.5,94,100,3.15,Bengkulu,25200
508,palghat,10.7833,76.65,24.1,99,38,2.66,Palakkad,19800
509,tarakan,3.3,117.6333,27.13,82,100,1.28,Tarakan,28800
510,glubokoye,50.1456,82.3114,5.86,93,75,1.0,Glūbokoe,21600
511,batangafo,7.3008,18.2833,22.55,96,92,0.67,Batangafo,3600
512,lagunillas,10.1301,-71.2595,32.03,62,100,2.9,Lagunillas,-14400
513,vernon,50.2581,-119.2691,14.78,76,69,0.51,Vernon,-25200
514,vadso,70.0744,29.7487,2.49,80,75,3.6,Vadsø,7200
515,riosucio,5.4216,-75.7032,23.89,82,100,1.5,Riosucio,-18000
516,manokwari,-0.8667,134.0833,25.68,81,100,1.26,Manokwari,32400
517,gobabis,-22.45,18.9667,24.36,19,86,5.32,Gobabis,7200
518,lillestrom,59.956,11.0492,12.03,91,100,1.51,Lillestrøm,7200
519,greymouth,-42.4667,171.2,6.19,75,0,4.05,Greymouth,46800
520,abepura,-2.6333,140.5833,23.45,94,100,1.03,Abepura,32400
521,okha,53.5739,142.9478,7.94,93,100,10.18,Okha,39600
522,mirny,62.5353,113.9611,-4.31,79,83,0.89,Mirny,32400
523,tymovskoye,50.8456,142.655,10.85,96,100,5.64,Tymovskoye,39600
524,ust'-ilimsk,58.0006,102.6619,-0.99,94,85,3.13,Ust'-Ilimsk,28800
525,kalmunai,7.4167,81.8167,25.25,87,98,6.08,Kalmunai,19800
526,dalandzadgad,43.5708,104.425,8.82,51,0,0.32,Dalandzadgad,28800
527,juan griego,11.0817,-63.9655,30.92,65,100,3.65,Juan Griego,-14400
528,palikir - national government center,6.9248,158.1611,28.49,71,23,0.76,Palikir,39600
529,sendafa,9.15,39.0333,16.64,58,4,2.7,Sendafa,10800
530,qui nhon,13.7667,109.2333,26.1,88,100,2.34,Qui Nhon,25200
531,yur'yevets,57.3201,43.1041,10.58,85,96,3.57,Yur’yevets,10800
532,pitimbu,-7.4706,-34.8086,28.33,69,72,4.62,Pitimbu,-10800
533,xique xique,-10.8217,-42.7311,33.22,33,25,3.2,Xique Xique,-10800
534,amga,60.8953,131.9608,7.21,79,100,1.34,Amga,32400
535,mponela,-13.5319,33.7401,21.43,57,0,5.21,Mponela,7200
536,san antonio de pale,-1.4014,5.6325,25.39,86,100,6.35,San Antonio de Palé,3600
537,lebanon,36.2081,-86.2911,31.02,48,75,3.09,Lebanon,-18000
538,mazatlan,23.2167,-106.4167,33.84,66,23,1.79,Mazatlán,-25200
539,andergrove,-21.0833,149.1833,19.8,85,24,5.27,Andergrove,36000
540,nassau,40.7507,-73.5829,26.69,63,0,1.34,Nassau,-14400
541,portland,45.5234,-122.6762,16.06,78,100,3.09,Portland,-25200
542,truckee,39.328,-120.1833,14.63,60,40,1.54,Truckee,-25200
543,castanos,26.7833,-101.4167,30.51,52,4,3.41,Castaños,-21600
544,urangan,-25.3,152.9,20.22,74,12,3.78,Urangan,36000
545,yanam,16.7333,82.2167,25.74,89,100,1.9,Yanam,19800
546,tazacorte,28.629,-17.9293,24.54,83,40,4.12,Tazacorte,3600
547,puerto aysen,-45.4,-72.7,8.65,87,100,1.48,Puerto Aisén,-10800
548,szekszard,46.3501,18.709,17.21,57,14,2.59,Szekszárd,7200
549,sitka,57.0531,-135.33,10.94,87,100,3.09,Sitka,-28800
550,hata,26.7461,83.7403,24.97,80,98,2.63,Hātā,19800
